10817MPPA4	AC41HSC3	AC41MPP3	AC63HSCc2	AC63MPPc1	ACC55HSC15	ACC55MPP6	ACHSC19	ACHSC23	ACHSC7	ACHSCc6	ACHSCc8	ACMPP21	ACMPP29	ACMPP31	ACMPPc6	ACMPPc8	BCHHSC4	BCHMPP37	CB112MPPC17	CB112MPPC9	CB112MPPO6
1	6	7	10	10	1	10	4	5	2	4	3	4	4	2	5	1	5	6	1	0	0
0	10	6	16	11	2	8	6	4	6	3	5	5	9	11	4	9	4	6	0	0	0
0	5	15	9	6	5	8	7	4	4	7	1	3	5	3	6	2	3	7	0	0	0
0	6	7	10	9	9	6	4	4	4	5	6	7	6	3	2	6	4	6	0	3	0
0	4	5	10	5	14	9	4	5	2	5	4	5	1	1	2	3	1	7	2	0	0
0	2	2	5	5	5	5	6	6	3	1	3	5	2	1	5	5	4	2	0	1	1
0	5	7	6	6	7	3	5	3	7	9	6	3	3	3	2	2	3	6	0	2	0
1	10	9	9	15	19	10	4	6	8	5	3	6	4	10	4	4	4	5	0	0	0
0	11	8	6	5	8	11	2	4	5	7	9	4	7	6	1	3	5	5	0	1	0
0	2	7	6	8	7	6	5	4	4	4	8	6	2	3	2	1	8	3	0	0	0
0	4	7	6	5	7	11	0	2	4	0	4	7	5	1	7	2	1	3	1	0	0
1	8	5	18	19	23	17	10	13	11	5	7	7	9	8	10	15	10	11	0	1	1
0	2	1	2	1	1	2	1	2	4	4	4	3	3	0	1	0	2	0	0	0	0
0	1	0	0	1	2	1	1	0	1	2	0	1	1	0	2	0	0	0	0	0	0
0	2	2	3	3	7	4	2	1	3	4	0	7	2	3	0	2	4	2	1	1	0
0	3	2	5	6	1	6	2	3	2	0	2	1	4	1	1	3	1	1	0	0	0
0	0	0	0	2	3	0	1	1	1	0	1	1	0	1	0	1	0	0	0	0	0
0	2	0	4	4	3	6	2	1	1	2	0	4	2	1	2	1	0	0	0	0	0
0	2	0	3	6	5	5	5	1	1	5	3	2	2	1	2	3	3	1	0	0	0
1	3	5	2	2	1	6	0	2	2	4	6	0	0	2	3	1	1	0	0	0	0
0	2	1	1	2	1	1	0	0	1	1	2	1	1	0	1	2	0	1	0	0	0
0	0	2	1	2	3	2	3	0	2	1	0	1	1	0	0	1	1	1	0	0	0
1	4	2	8	0	6	3	4	1	4	2	3	6	0	2	6	1	6	0	0	0	0
0	4	1	5	0	2	1	2	1	1	2	2	0	1	3	1	0	2	1	0	0	1
0	2	7	0	3	1	3	0	0	1	2	2	0	2	3	4	0	1	1	0	0	1
0	2	0	2	1	3	4	0	0	1	0	3	0	0	2	1	3	4	2	0	0	0
0	5	2	3	6	7	4	2	1	1	0	1	1	3	3	1	3	2	3	0	0	1
1	7	2	6	4	9	8	3	3	1	4	3	5	4	3	5	1	1	10	0	2	0
